ℹ [13/14] Replayed Audit
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instRing._proof_7: axioms=[Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instRing._proof_8: axioms=[Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instRing._proof_9: axioms=[Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instZero._proof_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.map_add: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.mk.inj: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.mk.injEq: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.mk.sizeOf_spec: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AdditiveUnitalConjugation.map_add: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AdditiveUnitalConjugation.map_one: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AssociatorCoupling.associative_preserves_reference: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.AssociatorCoupling.mk.inj: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AssociatorCoupling.mk.injEq: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.AssociatorCoupling.mk.sizeOf_spec: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AssociatorCoupling.vanishes_when_associative: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AssociatorCoupling.zero._proof_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.CentralAction.add_scale: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.CentralAction.mul_scale: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.CentralAction.one_scale: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.CentralAction.scale_add: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.CentralAction.scale_mul_left: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.CentralAction.scale_mul_right: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.CentralAction.scale_neg: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.CentralAction.scale_zero: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Conjugation.conj_zero: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.DivisionAlgebra.left_division: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.DivisionAlgebra.one_ne_zero: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.DivisionAlgebra.right_division: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.add_im: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.add_re: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.canonicalSector._proof_1: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.canonicalSector._proof_2: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.canonicalSector._proof_3: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.canonicalSector._proof_4: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.canonicalSector._proof_5: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.division_sector_escape: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.Double.embed_add: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.embed_injective: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.embed_mul: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.embed_neg: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.embed_one: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.embed_zero: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.ext: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.ext_iff: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.instAdditiveUnitalConjugation._proof_1: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.instAdditiveUnitalConjugation._proof_2: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.instAdditiveUnitalConjugation._proof_3: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.instNonAssocRing._proof_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.instNonAssocRing._proof_2: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.instNonAssocRing._proof_3: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.instNonAssocRing._proof_4: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.instNonAssocRing._proof_5: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.instNonAssocRing._proof_6: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.instNonAssocRing._proof_7: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.instNonAssocRing._proof_8: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.mk.inj: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.mk.injEq: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Double.mk.sizeOf_spec: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.mul_im: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.mul_re: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.neg_im: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.neg_re: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.one_im: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.one_re: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.zero_im: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Double.zero_re: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.NonAssocRing.left_distrib: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.NonAssocRing.mul_neg: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.NonAssocRing.mul_one: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.NonAssocRing.mul_zero: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.NonAssocRing.neg_mul: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.NonAssocRing.one_mul: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.NonAssocRing.right_distrib: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.NonAssocRing.zero_mul: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.OctonionLike.conj_add: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.OctonionLike.conj_involutive: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.OctonionLike.conj_mul: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.OctonionLike.conj_one: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.OctonionLike.left_alternative: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.OctonionLike.non_associative: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.OctonionLike.right_alternative: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.PathGroupoid.assoc: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.PathGroupoid.identity_left: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.PathGroupoid.identity_right: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.PathGroupoid.inverse_left: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.PathGroupoid.inverse_right: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.PathGroupoid.mk.inj: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.PathGroupoid.mk.injEq: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.PathGroupoid.mk.sizeOf_spec: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.ProductEmbedding.injective: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.ProductEmbedding.map_mul: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.ProductEmbedding.map_zero: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.ProductEmbedding.mk.inj: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.ProductEmbedding.mk.injEq: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.ProductEmbedding.mk.sizeOf_spec: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.RCDAModel.annihilation: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.RCDAModel.mk.inj: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.RCDAModel.mk.injEq: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.RCDAModel.mk.sizeOf_spec: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.RCDAModel.witness_escapes: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.Ring.mul_assoc: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Sector.add_mem: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Sector.associative_iff: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Sector.incompatible: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Sector.mk.inj: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Sector.mk.injEq: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Sector.mk.sizeOf_spec: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Sector.mul_mem: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Sector.neg_mem: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Sector.one_mem: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Sector.zero_mem: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Transport.along_comp: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Transport.along_identity: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Transport.memory_iff_loop_displacement: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Transport.mk.inj: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Transport.mk.injEq: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.Transport.mk.sizeOf_spec: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Transport.redo: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.Transport.undo: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.annihilation_obstructs_left_inverse: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.associative_iff_associator_zero: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.associative_with_annihilation: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.associativity_does_not_decide_annihilation: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.associator_eq_zero_iff: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.bool_associative: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.bool_has_no_annihilation: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.bool_noZeroDivisors: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.concrete_annihilation: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.concrete_hasZeroDivisors: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.concrete_no_universal_recovery: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.concrete_octonion_associator: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.concrete_octonion_associator_value: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.concrete_octonion_nonAssociative: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.covariantExterior.eq_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.curvature.eq_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.curvature_deformation: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.curvature_scaled_deformation: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.curvature_zero_deformation: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.deform.eq_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.division_noZeroDivisors: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.embedded_sector_no_annihilation: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instAdditiveUnitalConjugationInt._proof_1: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.instAdditiveUnitalConjugationInt._proof_2: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.instAdditiveUnitalConjugationInt._proof_3: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.instDecidableEqDouble.decEq._proof_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instDecidableEqDouble.decEq._proof_2: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instDecidableEqDouble.decEq._proof_3: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instDivisionAlgebraBool._proof_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instDivisionAlgebraBool._proof_2: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instDivisionAlgebraBool._proof_3: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingBool._proof_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingBool._proof_2: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingBool._proof_3: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingBool._proof_4: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingBool._proof_5: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingBool._proof_6: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingBool._proof_7: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingBool._proof_8: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingProd._proof_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingProd._proof_2: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingProd._proof_3: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingProd._proof_4: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingProd._proof_5: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingProd._proof_6: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingProd._proof_7: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instNonAssocRingProd._proof_8: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instRingBool._proof_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.instRingProd._proof_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.nonAssociative_iff_nonzero_associator: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.nonAssociative_with_zero_correction: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.nontrivial_annihilation_requires_sector_escape: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.wedgeSquare.eq_1: axioms=[]
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.associator_eq_zero_iff
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.associative_iff_associator_zero
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.nonAssociative_iff_nonzero_associator
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.Sector.associative_iff
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.Sector.incompatible
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.division_noZeroDivisors
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.embedded_sector_no_annihilation
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.nontrivial_annihilation_requires_sector_escape
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.annihilation_obstructs_left_inverse
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.Double.embed_mul
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.conditional RCDA.Double.division_sector_escape
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.conditional RCDA.RCDAModel.witness_escapes
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.curvature_deformation
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.curvature_scaled_deformation
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.curvature_zero_deformation
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.conditional RCDA.AssociatorCoupling.associative_preserves_reference
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.Transport.memory_iff_loop_displacement
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.concrete_annihilation
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.concrete_hasZeroDivisors
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.concrete_octonion_associator
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.concrete_octonion_associator_value
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.concrete_octonion_nonAssociative
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.bool_noZeroDivisors
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.associativity_does_not_decide_annihilation
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.nonAssociative_with_zero_correction
info: Audit.lean:57:0: CLAIM RCDAAudit.Tag.proved RCDA.concrete_no_universal_recovery
info: Audit.lean:57:0: AUDIT PASS: 452 RCDA declarations; 199 theorem declarations; 26 tagged claims; 6 scientific hypotheses kept as text.
info: Audit.lean:57:0: FOUNDATIONAL AXIOMS USED: [Classical.choice, Quot.sound, propext]
Build completed successfully (14 jobs).
